<RecentFiles>
  <RecentFiles>
    <File id="48D5EB43-8645-494A-9EB0-C9972351F29C/f:Cell.cs" caret="285" fromTop="13" />
    <File id="C55FA390-8990-4E95-90B5-BF4EFC353003/f:CellFixture.cs" caret="411" fromTop="16" />
    <File id="48D5EB43-8645-494A-9EB0-C9972351F29C/f:NumberGrid.cs" caret="595" fromTop="17" />
    <File id="C55FA390-8990-4E95-90B5-BF4EFC353003/f:GridFixture.cs" caret="954" fromTop="31" />
  </RecentFiles>
  <RecentEdits>
    <File id="C55FA390-8990-4E95-90B5-BF4EFC353003/f:GridFixture.cs" caret="130" fromTop="5" />
    <File id="C55FA390-8990-4E95-90B5-BF4EFC353003/f:GridFixture.cs" caret="1475" fromTop="19" />
    <File id="C55FA390-8990-4E95-90B5-BF4EFC353003/f:GridFixture.cs" caret="1195" fromTop="12" />
    <File id="C55FA390-8990-4E95-90B5-BF4EFC353003/f:CellFixture.cs" caret="130" fromTop="5" />
    <File id="48D5EB43-8645-494A-9EB0-C9972351F29C/f:Cell.cs" caret="364" fromTop="17" />
    <File id="48D5EB43-8645-494A-9EB0-C9972351F29C/f:Cell.cs" caret="400" fromTop="18" />
    <File id="C55FA390-8990-4E95-90B5-BF4EFC353003/f:CellFixture.cs" caret="566" fromTop="11" />
    <File id="48D5EB43-8645-494A-9EB0-C9972351F29C/f:Cell.cs" caret="275" fromTop="16" />
    <File id="48D5EB43-8645-494A-9EB0-C9972351F29C/f:NumberGrid.cs" caret="198" fromTop="9" />
    <File id="48D5EB43-8645-494A-9EB0-C9972351F29C/f:NumberGrid.cs" caret="834" fromTop="18" />
    <File id="48D5EB43-8645-494A-9EB0-C9972351F29C/f:NumberGrid.cs" caret="1056" fromTop="22" />
    <File id="48D5EB43-8645-494A-9EB0-C9972351F29C/f:NumberGrid.cs" caret="727" fromTop="22" />
    <File id="48D5EB43-8645-494A-9EB0-C9972351F29C/f:NumberGrid.cs" caret="668" fromTop="23" />
    <File id="C55FA390-8990-4E95-90B5-BF4EFC353003/f:GridFixture.cs" caret="867" fromTop="14" />
    <File id="C55FA390-8990-4E95-90B5-BF4EFC353003/f:GridFixture.cs" caret="379" fromTop="10" />
    <File id="48D5EB43-8645-494A-9EB0-C9972351F29C/f:NumberGrid.cs" caret="369" fromTop="11" />
    <File id="C55FA390-8990-4E95-90B5-BF4EFC353003/f:GridFixture.cs" caret="658" fromTop="6" />
    <File id="C55FA390-8990-4E95-90B5-BF4EFC353003/f:GridFixture.cs" caret="954" fromTop="13" />
  </RecentEdits>
</RecentFiles>
